periodo_dal,periodo_al,eta,coefficiente,fonte_id,norma,note
2016,2018,64,0.05159,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,65,0.053259999999999995,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,66,0.055060000000000005,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,67,0.057,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,68,0.0591,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,69,0.061349999999999995,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,70,0.06378,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2019,2020,57,0.042,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,58,0.04304,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,59,0.04414,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,60,0.04532,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,61,0.04657,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,62,0.0479,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,63,0.04932,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,64,0.05083,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,65,0.052450000000000004,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,66,0.054189999999999995,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,67,0.05604,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,68,0.05804,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,69,0.06021,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,70,0.06257,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2019,2020,71,0.06513,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 15 maggio 2018,Coefficienti validi dal 2019 al 2020.
2021,2022,57,0.04186,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,58,0.04289,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,59,0.04399,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,60,0.045149999999999996,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,61,0.04639,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,62,0.04769999999999999,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,63,0.049100000000000005,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,64,0.0506,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,65,0.052199999999999996,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,66,0.05391,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,67,0.05575,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,68,0.05772,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,69,0.05985,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,70,0.06215,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2021,2022,71,0.06466,inps_coefficiente_trasformazione,DM 1 giugno 2020,Tabella pubblicata da INPS per i coefficienti in vigore dal 1 gennaio 2021.
2023,2024,57,0.042699999999999995,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,58,0.04378,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,59,0.044930000000000005,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,60,0.046150000000000004,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,61,0.047439999999999996,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,62,0.048819999999999995,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,63,0.05028,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,64,0.051840000000000004,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,65,0.053520000000000005,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,66,0.05531,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,67,0.057229999999999996,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,68,0.05931,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,69,0.06154,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,70,0.06394999999999999,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2023,2024,71,0.06655,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 1 dicembre 2022,Valori ministeriali 2023-2024 riportati nella tabella storica del calcolatore.
2025,2026,57,0.042039999999999994,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,58,0.04308,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,59,0.04418999999999999,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,60,0.04536,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,61,0.04661,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,62,0.04795,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,63,0.04936,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,64,0.05088,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,65,0.0525,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,66,0.05423,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,67,0.05608,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,68,0.05808,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,69,0.06024,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,70,0.06258,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
2025,2026,71,0.06509999999999999,ministero_lavoro_coefficiente_trasformazione,Decreto direttoriale 20 novembre 2024,Valori ministeriali 2025-2026; per eta' intermedie si usa interpolazione mensile lineare.
